date,exposure,execution_date,holdings,rebalance_reason
2022-04-19,1.0,,515220|159985,hold
2022-04-20,1.0,,515220|159985,hold
2022-04-21,1.0,2022-04-21,515220|512200,sell|buy
2022-04-22,1.0,,515220|512200,hold
2022-04-25,1.0,,515220|512200,hold
2022-04-26,1.0,,515220|512200,hold
2022-04-27,1.0,,515220|512200,hold
2022-04-28,1.0,2022-04-28,515220|512200,hold
2022-04-29,1.0,,515220|512200,hold
2022-05-05,1.0,,515220|512200,hold
2022-05-06,1.0,,515220|512200,hold
2022-05-09,1.0,,515220|512200,hold
2022-05-10,1.0,2022-05-10,515220|512200,hold
2022-05-11,1.0,,515220|512200,hold
2022-05-12,1.0,,515220|512200,hold
2022-05-13,1.0,,515220|512200,hold
2022-05-16,1.0,,515220|512200,hold
2022-05-17,1.0,2022-05-17,159985|512200,sell|buy
2022-05-18,1.0,,159985|512200,hold
2022-05-19,1.0,,159985|512200,hold
2022-05-20,1.0,,159985|512200,hold
2022-05-23,1.0,,159985|512200,hold
2022-05-24,1.0,2022-05-24,159985|515790,sell|buy
2022-05-25,1.0,,159985|515790,hold
2022-05-26,1.0,,159985|515790,hold
2022-05-27,1.0,,159985|515790,hold
2022-05-30,1.0,,159985|515790,hold
2022-05-31,1.0,2022-05-31,159985|515790,hold
2022-06-01,1.0,,159985|515790,hold
2022-06-02,1.0,,159985|515790,hold
2022-06-06,1.0,,159985|515790,hold
2022-06-07,1.0,,159985|515790,hold
2022-06-08,1.0,2022-06-08,516090|515790,sell|buy
2022-06-09,1.0,,516090|515790,hold
2022-06-10,1.0,,516090|515790,hold
2022-06-13,1.0,,516090|515790,hold
2022-06-14,1.0,,516090|515790,hold
2022-06-15,1.0,2022-06-15,516090|515790,hold
2022-06-16,1.0,,516090|515790,hold
2022-06-17,1.0,,516090|515790,hold
2022-06-20,1.0,,516090|515790,hold
2022-06-21,1.0,,516090|515790,hold
2022-06-22,1.0,2022-06-22,516090|516160,sell|buy
2022-06-23,1.0,,516090|516160,hold
2022-06-24,1.0,,516090|516160,hold
2022-06-27,1.0,,516090|516160,hold
2022-06-28,1.0,,516090|516160,hold
2022-06-29,1.0,2022-06-29,516090|516160,hold
2022-06-30,1.0,,516090|516160,hold
2022-07-01,1.0,,516090|516160,hold
2022-07-04,1.0,,516090|516160,hold
2022-07-05,1.0,,516090|516160,hold
2022-07-06,1.0,2022-07-06,516090|516160,hold
2022-07-07,1.0,,516090|516160,hold
2022-07-08,1.0,,516090|516160,hold
2022-07-11,1.0,,516090|516160,hold
2022-07-12,1.0,,516090|516160,hold
2022-07-13,1.0,2022-07-13,516090|516160,hold
2022-07-14,1.0,,516090|516160,hold
2022-07-15,1.0,,516090|516160,hold
2022-07-18,1.0,,516090|516160,hold
2022-07-19,1.0,,516090|516160,hold
2022-07-20,1.0,2022-07-20,516090|516160,hold
2022-07-21,1.0,,516090|516160,hold
2022-07-22,1.0,,516090|516160,hold
2022-07-25,1.0,,516090|516160,hold
2022-07-26,1.0,,516090|516160,hold
2022-07-27,1.0,2022-07-27,516090|511380,sell|buy
2022-07-28,1.0,,516090|511380,hold
2022-07-29,1.0,,516090|511380,hold
2022-08-01,1.0,,516090|511380,hold
2022-08-02,1.0,,516090|511380,hold
2022-08-03,1.0,2022-08-03,516520|511380,sell|buy
2022-08-04,1.0,,516520|511380,hold
2022-08-05,1.0,,516520|511380,hold
2022-08-08,1.0,,516520|511380,hold
2022-08-09,1.0,,516520|511380,hold
2022-08-10,1.0,2022-08-10,516520|511380,hold
2022-08-11,1.0,,516520|511380,hold
2022-08-12,1.0,,516520|511380,hold
2022-08-15,1.0,,516520|511380,hold
2022-08-16,1.0,,516520|511380,hold
2022-08-17,1.0,2022-08-17,516520|511380,hold
2022-08-18,1.0,,516520|511380,hold
2022-08-19,1.0,,516520|511380,hold
2022-08-22,1.0,,516520|511380,hold
2022-08-23,1.0,,516520|511380,hold
2022-08-24,1.0,2022-08-24,516520|159985,sell|buy
2022-08-25,1.0,,516520|159985,hold
2022-08-26,1.0,,516520|159985,hold
2022-08-29,1.0,,516520|159985,hold
2022-08-30,1.0,,516520|159985,hold
2022-08-31,1.0,2022-08-31,515220|159985,sell|buy
2022-09-01,1.0,,515220|159985,hold
2022-09-02,1.0,,515220|159985,hold
2022-09-05,1.0,,515220|159985,hold
2022-09-06,1.0,,515220|159985,hold
2022-09-07,1.0,2022-09-07,515220|159985,hold
2022-09-08,1.0,,515220|159985,hold
2022-09-09,1.0,,515220|159985,hold
2022-09-13,1.0,,515220|159985,hold
2022-09-14,1.0,,515220|159985,hold
2022-09-15,1.0,2022-09-15,515220|159985,hold
2022-09-16,1.0,,515220|159985,hold
2022-09-19,1.0,,515220|159985,hold
2022-09-20,1.0,,515220|159985,hold
2022-09-21,1.0,,515220|159985,hold
2022-09-22,1.0,2022-09-22,512100|159985,sell|buy
2022-09-23,1.0,,512100|159985,hold
2022-09-26,1.0,,512100|159985,hold
2022-09-27,1.0,,512100|159985,hold
2022-09-28,1.0,,512100|159985,hold
2022-09-29,1.0,2022-09-29,512100|159985,hold
2022-09-30,1.0,,512100|159985,hold
2022-10-10,1.0,,512100|159985,hold
2022-10-11,1.0,,512100|159985,hold
2022-10-12,1.0,,512100|159985,hold
2022-10-13,1.0,2022-10-13,512100|159985,hold
2022-10-14,1.0,,512100|159985,hold
2022-10-17,1.0,,512100|159985,hold
2022-10-18,1.0,,512100|159985,hold
2022-10-19,1.0,,512100|159985,hold
2022-10-20,1.0,2022-10-20,159883|159985,sell|buy
2022-10-21,1.0,,159883|159985,hold
2022-10-24,1.0,,159883|159985,hold
2022-10-25,1.0,,159883|159985,hold
2022-10-26,1.0,,159883|159985,hold
2022-10-27,1.0,2022-10-27,159883|159992,sell|buy
2022-10-28,1.0,,159883|159992,hold
2022-10-31,1.0,,159883|159992,hold
2022-11-01,1.0,,159883|159992,hold
2022-11-02,1.0,,159883|159992,hold
2022-11-03,1.0,2022-11-03,159883|159992,hold
2022-11-04,1.0,,159883|159992,hold
2022-11-07,1.0,,159883|159992,hold
2022-11-08,1.0,,159883|159992,hold
2022-11-09,1.0,,159883|159992,hold
2022-11-10,1.0,2022-11-10,159859|159992,sell|buy
2022-11-11,1.0,,159859|159992,hold
2022-11-14,1.0,,159859|159992,hold
2022-11-15,1.0,,159859|159992,hold
2022-11-16,1.0,,159859|159992,hold
2022-11-17,1.0,2022-11-17,159859|159992,hold
2022-11-18,1.0,,159859|159992,hold
2022-11-21,1.0,,159859|159992,hold
2022-11-22,1.0,,159859|159992,hold
2022-11-23,1.0,,159859|159992,hold
2022-11-24,1.0,2022-11-24,159859|159992,hold
2022-11-25,1.0,,159859|159992,hold
2022-11-28,1.0,,159859|159992,hold
2022-11-29,1.0,,159859|159992,hold
2022-11-30,1.0,,159859|159992,hold
2022-12-01,1.0,2022-12-01,159859|512200,sell|buy
2022-12-02,1.0,,159859|512200,hold
2022-12-05,1.0,,159859|512200,hold
2022-12-06,1.0,,159859|512200,hold
2022-12-07,1.0,,159859|512200,hold
2022-12-08,1.0,2022-12-08,515650|512200,sell|buy
2022-12-09,1.0,,515650|512200,hold
2022-12-12,1.0,,515650|512200,hold
2022-12-13,1.0,,515650|512200,hold
2022-12-14,1.0,,515650|512200,hold
2022-12-15,1.0,2022-12-15,515650|512200,hold
2022-12-16,1.0,,515650|512200,hold
2022-12-19,1.0,,515650|512200,hold
2022-12-20,1.0,,515650|512200,hold
2022-12-21,1.0,,515650|512200,hold
2022-12-22,1.0,2022-12-22,515650|512690,sell|buy
2022-12-23,1.0,,515650|512690,hold
2022-12-26,1.0,,515650|512690,hold
2022-12-27,1.0,,515650|512690,hold
2022-12-28,1.0,,515650|512690,hold
2022-12-29,1.0,2022-12-29,515650|512690,hold
2022-12-30,1.0,,515650|512690,hold
2023-01-03,1.0,,515650|512690,hold
2023-01-04,1.0,,515650|512690,hold
2023-01-05,1.0,,515650|512690,hold
2023-01-06,1.0,2023-01-06,515650|512690,hold
2023-01-09,1.0,,515650|512690,hold
2023-01-10,1.0,,515650|512690,hold
2023-01-11,1.0,,515650|512690,hold
2023-01-12,1.0,,515650|512690,hold
2023-01-13,1.0,2023-01-13,515790|512690,sell|buy
2023-01-16,1.0,,515790|512690,hold
2023-01-17,1.0,,515790|512690,hold
2023-01-18,1.0,,515790|512690,hold
2023-01-19,1.0,,515790|512690,hold
2023-01-20,1.0,2023-01-20,515790|159859,sell|buy
2023-01-30,1.0,,515790|159859,hold
2023-01-31,1.0,,515790|159859,hold
2023-02-01,1.0,,515790|159859,hold
2023-02-02,1.0,,515790|159859,hold
2023-02-03,1.0,2023-02-03,515790|159859,hold
2023-02-06,1.0,,515790|159859,hold
2023-02-07,1.0,,515790|159859,hold
2023-02-08,1.0,,515790|159859,hold
2023-02-09,1.0,,515790|159859,hold
2023-02-10,1.0,2023-02-10,515790|159859,hold
2023-02-13,1.0,,515790|159859,hold
2023-02-14,1.0,,515790|159859,hold
2023-02-15,1.0,,515790|159859,hold
2023-02-16,1.0,,515790|159859,hold
2023-02-17,1.0,2023-02-17,515790|159819,sell|buy
2023-02-20,1.0,,515790|159819,hold
2023-02-21,1.0,,515790|159819,hold
2023-02-22,1.0,,515790|159819,hold
2023-02-23,1.0,,515790|159819,hold
2023-02-24,1.0,2023-02-24,515210|159819,sell|buy
2023-02-27,1.0,,515210|159819,hold
2023-02-28,1.0,,515210|159819,hold
2023-03-01,1.0,,515210|159819,hold
2023-03-02,1.0,,515210|159819,hold
2023-03-03,1.0,2023-03-03,515210|159819,hold
2023-03-06,1.0,,515210|159819,hold
2023-03-07,1.0,,515210|159819,hold
2023-03-08,1.0,,515210|159819,hold
2023-03-09,1.0,,515210|159819,hold
2023-03-10,1.0,2023-03-10,515210|515180,sell|buy
2023-03-13,1.0,,515210|515180,hold
2023-03-14,1.0,,515210|515180,hold
2023-03-15,1.0,,515210|515180,hold
2023-03-16,1.0,,515210|515180,hold
2023-03-17,1.0,2023-03-17,518850|515180,sell|buy
2023-03-20,1.0,,518850|515180,hold
2023-03-21,1.0,,518850|515180,hold
2023-03-22,1.0,,518850|515180,hold
2023-03-23,1.0,,518850|515180,hold
2023-03-24,1.0,2023-03-24,518850|515180,hold
2023-03-27,1.0,,518850|515180,hold
2023-03-28,1.0,,518850|515180,hold
2023-03-29,1.0,,518850|515180,hold
2023-03-30,1.0,,518850|515180,hold
2023-03-31,1.0,2023-03-31,518850|512980,sell|buy
2023-04-03,1.0,,518850|512980,hold
2023-04-04,1.0,,518850|512980,hold
2023-04-06,1.0,,518850|512980,hold
2023-04-07,1.0,,518850|512980,hold
2023-04-10,1.0,2023-04-10,512480|512980,sell|buy
2023-04-11,1.0,,512480|512980,hold
2023-04-12,1.0,,512480|512980,hold
2023-04-13,1.0,,512480|512980,hold
2023-04-14,1.0,,512480|512980,hold
2023-04-17,1.0,2023-04-17,512480|512980,hold
2023-04-18,1.0,,512480|512980,hold
2023-04-19,1.0,,512480|512980,hold
2023-04-20,1.0,,512480|512980,hold
2023-04-21,1.0,,512480|512980,hold
2023-04-24,1.0,2023-04-24,512480|512980,hold
2023-04-25,1.0,,512480|512980,hold
2023-04-26,1.0,,512480|512980,hold
2023-04-27,1.0,,512480|512980,hold
2023-04-28,1.0,,512480|512980,hold
2023-05-04,1.0,2023-05-04,515180|512980,sell|buy
2023-05-05,1.0,,515180|512980,hold
2023-05-08,1.0,,515180|512980,hold
2023-05-09,1.0,,515180|512980,hold
2023-05-10,1.0,,515180|512980,hold
2023-05-11,1.0,2023-05-11,515180|512980,hold
2023-05-12,1.0,,515180|512980,hold
2023-05-15,1.0,,515180|512980,hold
2023-05-16,1.0,,515180|512980,hold
2023-05-17,1.0,,515180|512980,hold
2023-05-18,1.0,2023-05-18,515180|512800,sell|buy
2023-05-19,1.0,,515180|512800,hold
2023-05-22,1.0,,515180|512800,hold
2023-05-23,1.0,,515180|512800,hold
2023-05-24,1.0,,515180|512800,hold
2023-05-25,1.0,2023-05-25,518880|512800,sell|buy
2023-05-26,1.0,,518880|512800,hold
2023-05-29,1.0,,518880|512800,hold
2023-05-30,1.0,,518880|512800,hold
2023-05-31,1.0,,518880|512800,hold
2023-06-01,1.0,2023-06-01,518880|512800,hold
2023-06-02,1.0,,518880|512800,hold
2023-06-05,1.0,,518880|512800,hold
2023-06-06,1.0,,518880|512800,hold
2023-06-07,1.0,,518880|512800,hold
2023-06-08,1.0,2023-06-08,518880|159819,sell|buy
2023-06-09,1.0,,518880|159819,hold
2023-06-12,1.0,,518880|159819,hold
2023-06-13,1.0,,518880|159819,hold
2023-06-14,1.0,,518880|159819,hold
2023-06-15,1.0,2023-06-15,512980|159819,sell|buy
2023-06-16,1.0,,512980|159819,hold
2023-06-19,1.0,,512980|159819,hold
2023-06-20,1.0,,512980|159819,hold
2023-06-21,1.0,,512980|159819,hold
2023-06-26,1.0,2023-06-26,512980|159819,hold
2023-06-27,1.0,,512980|159819,hold
2023-06-28,1.0,,512980|159819,hold
2023-06-29,1.0,,512980|159819,hold
2023-06-30,1.0,,512980|159819,hold
2023-07-03,1.0,2023-07-03,512980|159819,hold
2023-07-04,1.0,,512980|159819,hold
2023-07-05,1.0,,512980|159819,hold
2023-07-06,1.0,,512980|159819,hold
2023-07-07,1.0,,512980|159819,hold
2023-07-10,1.0,2023-07-10,159985|159819,sell|buy
2023-07-11,1.0,,159985|159819,hold
2023-07-12,1.0,,159985|159819,hold
2023-07-13,1.0,,159985|159819,hold
2023-07-14,1.0,,159985|159819,hold
2023-07-17,1.0,2023-07-17,159985|515790,sell|buy
2023-07-18,1.0,,159985|515790,hold
2023-07-19,1.0,,159985|515790,hold
2023-07-20,1.0,,159985|515790,hold
2023-07-21,1.0,,159985|515790,hold
2023-07-24,1.0,2023-07-24,159985|515790,hold
2023-07-25,1.0,,159985|515790,hold
2023-07-26,1.0,,159985|515790,hold
2023-07-27,1.0,,159985|515790,hold
2023-07-28,1.0,,159985|515790,hold
2023-07-31,1.0,2023-07-31,159985|515790,hold
2023-08-01,1.0,,159985|515790,hold
2023-08-02,1.0,,159985|515790,hold
2023-08-03,1.0,,159985|515790,hold
2023-08-04,1.0,,159985|515790,hold
2023-08-07,1.0,2023-08-07,159985|512880,sell|buy
2023-08-08,1.0,,159985|512880,hold
2023-08-09,1.0,,159985|512880,hold
2023-08-10,1.0,,159985|512880,hold
2023-08-11,1.0,,159985|512880,hold
2023-08-14,1.0,2023-08-14,159985|512880,hold
2023-08-15,1.0,,159985|512880,hold
2023-08-16,1.0,,159985|512880,hold
2023-08-17,1.0,,159985|512880,hold
2023-08-18,1.0,,159985|512880,hold
2023-08-21,1.0,2023-08-21,159985|512880,hold
2023-08-22,1.0,,159985|512880,hold
2023-08-23,1.0,,159985|512880,hold
2023-08-24,1.0,,159985|512880,hold
2023-08-25,1.0,,159985|512880,hold
2023-08-28,1.0,2023-08-28,159985|518880,sell|buy
2023-08-29,1.0,,159985|518880,hold
2023-08-30,1.0,,159985|518880,hold
2023-08-31,1.0,,159985|518880,hold
2023-09-01,1.0,,159985|518880,hold
2023-09-04,1.0,2023-09-04,159985|518880,hold
2023-09-05,1.0,,159985|518880,hold
2023-09-06,1.0,,159985|518880,hold
2023-09-07,1.0,,159985|518880,hold
2023-09-08,1.0,,159985|518880,hold
2023-09-11,1.0,2023-09-11,159985|518880,hold
2023-09-12,1.0,,159985|518880,hold
2023-09-13,1.0,,159985|518880,hold
2023-09-14,1.0,,159985|518880,hold
2023-09-15,1.0,,159985|518880,hold
2023-09-18,1.0,2023-09-18,515220|518880,sell|buy
2023-09-19,1.0,,515220|518880,hold
2023-09-20,1.0,,515220|518880,hold
2023-09-21,1.0,,515220|518880,hold
2023-09-22,1.0,,515220|518880,hold
2023-09-25,1.0,2023-09-25,515220|159992,sell|buy
2023-09-26,1.0,,515220|159992,hold
2023-09-27,1.0,,515220|159992,hold
2023-09-28,1.0,,515220|159992,hold
2023-10-09,1.0,,515220|159992,hold
2023-10-10,1.0,2023-10-10,515220|159992,hold
2023-10-11,1.0,,515220|159992,hold
2023-10-12,1.0,,515220|159992,hold
2023-10-13,1.0,,515220|159992,hold
2023-10-16,1.0,,515220|159992,hold
2023-10-17,1.0,2023-10-17,515220|159992,hold
2023-10-18,1.0,,515220|159992,hold
2023-10-19,1.0,,515220|159992,hold
2023-10-20,1.0,,515220|159992,hold
2023-10-23,1.0,,515220|159992,hold
2023-10-24,1.0,2023-10-24,518850|159992,sell|buy
2023-10-25,1.0,,518850|159992,hold
2023-10-26,1.0,,518850|159992,hold
2023-10-27,1.0,,518850|159992,hold
2023-10-30,1.0,,518850|159992,hold
2023-10-31,1.0,2023-10-31,518850|159992,hold
2023-11-01,1.0,,518850|159992,hold
2023-11-02,1.0,,518850|159992,hold
2023-11-03,1.0,,518850|159992,hold
2023-11-06,1.0,,518850|159992,hold
2023-11-07,1.0,2023-11-07,518850|159992,hold
2023-11-08,1.0,,518850|159992,hold
2023-11-09,1.0,,518850|159992,hold
2023-11-10,1.0,,518850|159992,hold
2023-11-13,1.0,,518850|159992,hold
2023-11-14,1.0,2023-11-14,512480|159992,sell|buy
2023-11-15,1.0,,512480|159992,hold
2023-11-16,1.0,,512480|159992,hold
2023-11-17,1.0,,512480|159992,hold
2023-11-20,1.0,,512480|159992,hold
2023-11-21,1.0,2023-11-21,512480|588200,sell|buy
2023-11-22,1.0,,512480|588200,hold
2023-11-23,1.0,,512480|588200,hold
2023-11-24,1.0,,512480|588200,hold
2023-11-27,1.0,,512480|588200,hold
2023-11-28,1.0,2023-11-28,512480|588200,hold
2023-11-29,1.0,,512480|588200,hold
2023-11-30,1.0,,512480|588200,hold
2023-12-01,1.0,,512480|588200,hold
2023-12-04,1.0,,512480|588200,hold
2023-12-05,1.0,2023-12-05,515220|588200,sell|buy
2023-12-06,1.0,,515220|588200,hold
2023-12-07,1.0,,515220|588200,hold
2023-12-08,1.0,,515220|588200,hold
2023-12-11,1.0,,515220|588200,hold
2023-12-12,1.0,2023-12-12,515220|512980,sell|buy
2023-12-13,1.0,,515220|512980,hold
2023-12-14,1.0,,515220|512980,hold
2023-12-15,1.0,,515220|512980,hold
2023-12-18,1.0,,515220|512980,hold
2023-12-19,1.0,2023-12-19,515220|512980,hold
2023-12-20,1.0,,515220|512980,hold
2023-12-21,1.0,,515220|512980,hold
2023-12-22,1.0,,515220|512980,hold
2023-12-25,1.0,,515220|512980,hold
2023-12-26,1.0,2023-12-26,515220|512980,hold
2023-12-27,1.0,,515220|512980,hold
2023-12-28,1.0,,515220|512980,hold
2023-12-29,1.0,,515220|512980,hold
2024-01-02,1.0,,515220|512980,hold
2024-01-03,1.0,2024-01-03,515220|515790,sell|buy
2024-01-04,1.0,,515220|515790,hold
2024-01-05,1.0,,515220|515790,hold
2024-01-08,1.0,,515220|515790,hold
2024-01-09,1.0,,515220|515790,hold
2024-01-10,1.0,2024-01-10,515220|515790,hold
2024-01-11,1.0,,515220|515790,hold
2024-01-12,1.0,,515220|515790,hold
2024-01-15,1.0,,515220|515790,hold
2024-01-16,1.0,,515220|515790,hold
2024-01-17,1.0,2024-01-17,516160|515790,sell|buy
2024-01-18,1.0,,516160|515790,hold
2024-01-19,1.0,,516160|515790,hold
2024-01-22,1.0,,516160|515790,hold
2024-01-23,1.0,,516160|515790,hold
2024-01-24,1.0,2024-01-24,516160|515790,hold
2024-01-25,1.0,,516160|515790,hold
2024-01-26,1.0,,516160|515790,hold
2024-01-29,1.0,,516160|515790,hold
2024-01-30,1.0,,516160|515790,hold
2024-01-31,1.0,2024-01-31,516160|512800,sell|buy
2024-02-01,1.0,,516160|512800,hold
2024-02-02,1.0,,516160|512800,hold
2024-02-05,1.0,,516160|512800,hold
2024-02-06,1.0,,516160|512800,hold
2024-02-07,1.0,2024-02-07,510050|512800,sell|buy
2024-02-08,1.0,,510050|512800,hold
2024-02-19,1.0,,510050|512800,hold
2024-02-20,1.0,,510050|512800,hold
2024-02-21,1.0,,510050|512800,hold
2024-02-22,1.0,2024-02-22,510050|512800,hold
2024-02-23,1.0,,510050|512800,hold
2024-02-26,1.0,,510050|512800,hold
2024-02-27,1.0,,510050|512800,hold
2024-02-28,1.0,,510050|512800,hold
2024-02-29,1.0,2024-02-29,510050|512800,hold
2024-03-01,1.0,,510050|512800,hold
2024-03-04,1.0,,510050|512800,hold
2024-03-05,1.0,,510050|512800,hold
2024-03-06,1.0,,510050|512800,hold
2024-03-07,1.0,2024-03-07,510050|159819,sell|buy
2024-03-08,1.0,,510050|159819,hold
2024-03-11,1.0,,510050|159819,hold
2024-03-12,1.0,,510050|159819,hold
2024-03-13,1.0,,510050|159819,hold
2024-03-14,1.0,2024-03-14,159998|159819,sell|buy
2024-03-15,1.0,,159998|159819,hold
2024-03-18,1.0,,159998|159819,hold
2024-03-19,1.0,,159998|159819,hold
2024-03-20,1.0,,159998|159819,hold
2024-03-21,1.0,2024-03-21,159998|159819,hold
2024-03-22,1.0,,159998|159819,hold
2024-03-25,1.0,,159998|159819,hold
2024-03-26,1.0,,159998|159819,hold
2024-03-27,1.0,,159998|159819,hold
2024-03-28,1.0,2024-03-28,159998|159819,hold
2024-03-29,1.0,,159998|159819,hold
2024-04-01,1.0,,159998|159819,hold
2024-04-02,1.0,,159998|159819,hold
2024-04-03,1.0,,159998|159819,hold
2024-04-08,1.0,2024-04-08,512400|159819,sell|buy
2024-04-09,1.0,,512400|159819,hold
2024-04-10,1.0,,512400|159819,hold
2024-04-11,1.0,,512400|159819,hold
2024-04-12,1.0,,512400|159819,hold
2024-04-15,1.0,2024-04-15,512400|518880,sell|buy
2024-04-16,1.0,,512400|518880,hold
2024-04-17,1.0,,512400|518880,hold
2024-04-18,1.0,,512400|518880,hold
2024-04-19,1.0,,512400|518880,hold
2024-04-22,1.0,2024-04-22,512400|518880,hold
2024-04-23,1.0,,512400|518880,hold
2024-04-24,1.0,,512400|518880,hold
2024-04-25,1.0,,512400|518880,hold
2024-04-26,1.0,,512400|518880,hold
2024-04-29,1.0,2024-04-29,512400|518880,hold
2024-04-30,1.0,,512400|518880,hold
2024-05-06,1.0,,512400|518880,hold
2024-05-07,1.0,,512400|518880,hold
2024-05-08,1.0,,512400|518880,hold
2024-05-09,1.0,2024-05-09,159985|518880,sell|buy
2024-05-10,1.0,,159985|518880,hold
2024-05-13,1.0,,159985|518880,hold
2024-05-14,1.0,,159985|518880,hold
2024-05-15,1.0,,159985|518880,hold
2024-05-16,1.0,2024-05-16,159985|512200,sell|buy
2024-05-17,1.0,,159985|512200,hold
2024-05-20,1.0,,159985|512200,hold
2024-05-21,1.0,,159985|512200,hold
2024-05-22,1.0,,159985|512200,hold
2024-05-23,1.0,2024-05-23,159985|512200,hold
2024-05-24,1.0,,159985|512200,hold
2024-05-27,1.0,,159985|512200,hold
2024-05-28,1.0,,159985|512200,hold
2024-05-29,1.0,,159985|512200,hold
2024-05-30,1.0,2024-05-30,515220|512200,sell|buy
2024-05-31,1.0,,515220|512200,hold
2024-06-03,1.0,,515220|512200,hold
2024-06-04,1.0,,515220|512200,hold
2024-06-05,1.0,,515220|512200,hold
2024-06-06,1.0,2024-06-06,515220|512200,hold
2024-06-07,1.0,,515220|512200,hold
2024-06-11,1.0,,515220|512200,hold
2024-06-12,1.0,,515220|512200,hold
2024-06-13,1.0,,515220|512200,hold
2024-06-14,1.0,2024-06-14,515220|512480,sell|buy
2024-06-17,1.0,,515220|512480,hold
2024-06-18,1.0,,515220|512480,hold
2024-06-19,1.0,,515220|512480,hold
2024-06-20,1.0,,515220|512480,hold
2024-06-21,1.0,2024-06-21,588200|512480,sell|buy
2024-06-24,1.0,,588200|512480,hold
2024-06-25,1.0,,588200|512480,hold
2024-06-26,1.0,,588200|512480,hold
2024-06-27,1.0,,588200|512480,hold
2024-06-28,1.0,2024-06-28,588200|512480,hold
2024-07-01,1.0,,588200|512480,hold
2024-07-02,1.0,,588200|512480,hold
2024-07-03,1.0,,588200|512480,hold
2024-07-04,1.0,,588200|512480,hold
2024-07-05,1.0,2024-07-05,588200|512480,hold
2024-07-08,1.0,,588200|512480,hold
2024-07-09,1.0,,588200|512480,hold
2024-07-10,1.0,,588200|512480,hold
2024-07-11,1.0,,588200|512480,hold
2024-07-12,1.0,2024-07-12,516520|512480,sell|buy
2024-07-15,1.0,,516520|512480,hold
2024-07-16,1.0,,516520|512480,hold
2024-07-17,1.0,,516520|512480,hold
2024-07-18,1.0,,516520|512480,hold
2024-07-19,1.0,2024-07-19,516520|512800,sell|buy
2024-07-22,1.0,,516520|512800,hold
2024-07-23,1.0,,516520|512800,hold
2024-07-24,1.0,,516520|512800,hold
2024-07-25,1.0,,516520|512800,hold
2024-07-26,1.0,2024-07-26,516520|512800,hold
2024-07-29,1.0,,516520|512800,hold
2024-07-30,1.0,,516520|512800,hold
2024-07-31,1.0,,516520|512800,hold
2024-08-01,1.0,,516520|512800,hold
2024-08-02,1.0,2024-08-02,516520|512800,hold
2024-08-05,1.0,,516520|512800,hold
2024-08-06,1.0,,516520|512800,hold
2024-08-07,1.0,,516520|512800,hold
2024-08-08,1.0,,516520|512800,hold
2024-08-09,1.0,2024-08-09,159992|512800,sell|buy
2024-08-12,1.0,,159992|512800,hold
2024-08-13,1.0,,159992|512800,hold
2024-08-14,1.0,,159992|512800,hold
2024-08-15,1.0,,159992|512800,hold
2024-08-16,1.0,2024-08-16,159992|512200,sell|buy
2024-08-19,1.0,,159992|512200,hold
2024-08-20,1.0,,159992|512200,hold
2024-08-21,1.0,,159992|512200,hold
2024-08-22,1.0,,159992|512200,hold
2024-08-23,1.0,2024-08-23,159992|512200,hold
2024-08-26,1.0,,159992|512200,hold
2024-08-27,1.0,,159992|512200,hold
2024-08-28,1.0,,159992|512200,hold
2024-08-29,1.0,,159992|512200,hold
2024-08-30,1.0,2024-08-30,518880|512200,sell|buy
2024-09-02,1.0,,518880|512200,hold
2024-09-03,1.0,,518880|512200,hold
2024-09-04,1.0,,518880|512200,hold
2024-09-05,1.0,,518880|512200,hold
2024-09-06,1.0,2024-09-06,518880|512200,hold
2024-09-09,1.0,,518880|512200,hold
2024-09-10,1.0,,518880|512200,hold
2024-09-11,1.0,,518880|512200,hold
2024-09-12,1.0,,518880|512200,hold
2024-09-13,1.0,2024-09-13,518880|159985,sell|buy
2024-09-18,1.0,,518880|159985,hold
2024-09-19,1.0,,518880|159985,hold
2024-09-20,1.0,,518880|159985,hold
2024-09-23,1.0,,518880|159985,hold
2024-09-24,1.0,2024-09-24,512200|159985,sell|buy
2024-09-25,1.0,,512200|159985,hold
2024-09-26,1.0,,512200|159985,hold
2024-09-27,1.0,,512200|159985,hold
2024-09-30,1.0,,512200|159985,hold
2024-10-08,1.0,2024-10-08,512200|159985,hold
2024-10-09,1.0,,512200|159985,hold
2024-10-10,1.0,,512200|159985,hold
2024-10-11,1.0,,512200|159985,hold
2024-10-14,1.0,,512200|159985,hold
2024-10-15,1.0,2024-10-15,512200|516160,sell|buy
2024-10-16,1.0,,512200|516160,hold
2024-10-17,1.0,,512200|516160,hold
2024-10-18,1.0,,512200|516160,hold
2024-10-21,1.0,,512200|516160,hold
2024-10-22,1.0,2024-10-22,588200|516160,sell|buy
2024-10-23,1.0,,588200|516160,hold
2024-10-24,1.0,,588200|516160,hold
2024-10-25,1.0,,588200|516160,hold
2024-10-28,1.0,,588200|516160,hold
2024-10-29,1.0,2024-10-29,588200|516160,hold
2024-10-30,1.0,,588200|516160,hold
2024-10-31,1.0,,588200|516160,hold
2024-11-01,1.0,,588200|516160,hold
2024-11-04,1.0,,588200|516160,hold
2024-11-05,1.0,2024-11-05,588200|159801,sell|buy
2024-11-06,1.0,,588200|159801,hold
2024-11-07,1.0,,588200|159801,hold
2024-11-08,1.0,,588200|159801,hold
