date,gross_return,cost,net_return,exposure,n_holdings,equity_gross,equity_net
2005-06-03,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-06-06,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-06-07,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-06-08,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-06-09,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-06-10,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-06-13,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-06-14,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-06-15,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-06-16,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-06-17,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-06-20,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-06-21,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-06-22,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-06-23,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-06-24,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-06-27,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-06-28,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-06-29,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-06-30,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-07-01,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-07-05,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-07-06,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-07-07,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-07-08,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-07-11,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-07-12,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-07-13,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-07-14,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-07-15,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-07-18,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-07-19,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-07-20,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-07-21,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-07-22,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-07-25,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-07-26,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-07-27,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-07-28,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-07-29,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-01,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-02,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-03,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-04,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-05,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-08,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-09,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-10,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-11,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-12,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-15,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-16,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-17,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-18,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-19,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-22,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-23,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-24,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-25,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-26,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-29,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-30,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-08-31,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-09-01,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-09-02,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-09-06,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-09-07,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-09-08,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-09-09,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-09-12,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-09-13,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-09-14,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-09-15,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-09-16,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-09-19,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-09-20,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-09-21,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-09-22,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-09-23,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-09-26,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-09-27,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-09-28,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-09-29,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-09-30,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-10-03,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-10-04,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-10-05,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-10-06,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-10-07,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-10-10,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-10-11,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-10-12,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-10-13,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-10-14,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-10-17,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-10-18,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-10-19,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-10-20,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-10-21,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-10-24,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-10-25,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-10-26,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-10-27,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-10-28,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-10-31,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-11-01,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-11-02,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-11-03,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-11-04,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-11-07,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-11-08,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-11-09,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-11-10,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-11-11,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-11-14,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-11-15,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-11-16,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-11-17,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-11-18,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-11-21,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-11-22,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-11-23,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-11-25,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-11-28,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-11-29,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-11-30,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-12-01,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-12-02,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-12-05,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-12-06,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-12-07,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-12-08,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-12-09,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-12-12,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-12-13,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-12-14,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-12-15,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-12-16,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-12-19,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-12-20,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-12-21,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-12-22,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-12-23,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-12-27,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-12-28,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-12-29,0.0,0.0,0.0,0.0,1,1.0,1.0
2005-12-30,0.0,0.0,0.0,0.0,1,1.0,1.0
2006-01-03,0.0,0.0,0.0,0.0,1,1.0,1.0
2006-01-04,0.0,0.0,0.0,0.0,1,1.0,1.0
2006-01-05,0.0,0.0,0.0,0.0,1,1.0,1.0
2006-01-06,0.0,0.0,0.0,0.0,1,1.0,1.0
2006-01-09,0.0,0.0,0.0,0.0,1,1.0,1.0
2006-01-10,0.0,0.0,0.0,0.0,1,1.0,1.0
2006-01-11,0.0,0.0,0.0,0.0,1,1.0,1.0
2006-01-12,0.0,0.0,0.0,0.0,1,1.0,1.0
2006-01-13,0.0,0.0,0.0,0.0,1,1.0,1.0
2006-01-17,0.0,0.0,0.0,0.0,1,1.0,1.0
2006-01-18,0.0,0.0,0.0,0.0,1,1.0,1.0
2006-01-19,0.0,0.0,0.0,0.0,1,1.0,1.0
2006-01-20,0.0,0.0,0.0,0.0,1,1.0,1.0
2006-01-23,0.0,0.0,0.0,0.0,1,1.0,1.0
2006-01-24,0.0,0.0,0.0,0.0,1,1.0,1.0
2006-01-25,0.0,0.0,0.0,0.0,1,1.0,1.0
2006-01-26,0.0,0.0,0.0,0.0,1,1.0,1.0
2006-01-27,0.0,0.0,0.0,0.0,1,1.0,1.0
2006-01-30,0.0,0.0,0.0,0.0,1,1.0,1.0
2006-01-31,0.0,0.0,0.0,0.0,1,1.0,1.0
2006-02-01,0.0027205010960347775,0.001,0.0017205010960347775,1.0,2,1.0027205010960347,1.0017205010960348
2006-02-02,-0.00506125629862525,0.0,-0.00506125629862525,1.0,2,0.9976454756441018,0.9966505369004005
2006-02-03,-0.005732362164690641,0.0,-0.005732362164690641,1.0,2,0.9919266104657447,0.990937375071254
2006-02-06,0.006400463912412668,0.0,0.006400463912412668,1.0,2,0.9982754009397925,0.9972798339798585
2006-02-07,-0.026950460285701694,0.0,-0.026950460285701694,1.0,2,0.9713714193925717,0.9704026834204532
2006-02-08,0.00525762535011598,0.0,0.00525762535011598,1.0,2,0.9764785263915482,0.9755046971686252
2006-02-09,0.009666745143093514,0.0,0.009666745143093514,1.0,2,0.9859178954438789,0.984934652462045
2006-02-10,-0.013489363338234028,0.0,-0.013489363338234028,1.0,2,0.9726184907305694,0.9716485110705673
2006-02-13,-0.013093628311641736,0.0,-0.013093628311641736,1.0,2,0.9598833857239133,0.9589261066170491
2006-02-14,0.012937878579463158,0.0,0.012937878579463158,1.0,2,0.9723022404188533,0.9713325761511379
2006-02-15,-0.002310882290670113,0.0,-0.002310882290670113,1.0,2,0.9700553643902905,0.9690879409025592
2006-02-16,0.011559577759172157,0.0,0.011559577759172157,1.0,2,0.9812687948056621,0.9802901883108984
2006-02-17,0.002998318864535554,0.0,0.002998318864535554,1.0,2,0.9842109515443079,0.9832294108752301
2006-02-21,-0.0007424697011982895,0.0,-0.0007424697011982895,1.0,2,0.9834802047331987,0.9824993928283282
2006-02-22,0.005387323075132289,0.0,0.005387323075132289,1.0,2,0.9887785303340937,0.9877924344786156
2006-02-23,-0.006686302470595873,0.0,-0.006686302470595873,1.0,2,0.9821672580038486,0.9811877554835253
2006-02-24,0.013100431791521261,0.0,0.013100431791521261,1.0,2,0.9950340731751935,0.9940417387489131
2006-02-27,-0.00241414072404017,0.0,-0.00241414072404017,1.0,2,0.9926319208973338,0.9916419821060037
2006-02-28,0.0010675630578632633,0.0,0.0010675630578632633,1.0,2,0.9936916180661397,0.9927006224527265
2006-03-01,0.00934124903280975,0.0,0.00934124903280975,1.0,2,1.0029739389323111,1.0019736861820827
2006-03-02,0.0036004129981085375,0.0,0.0036004129981085375,1.0,2,1.0065850593388073,1.0055812052655755
2006-03-03,-0.006575162149734692,0.0,-0.006575162149734692,1.0,2,0.9999665993561543,0.9989693457862286
2006-03-06,-0.013183841609316016,0.0,-0.013183841609316016,1.0,2,0.9867831980956364,0.985799092158821
2006-03-07,-0.009776735639928924,0.0,-0.009776735639928924,1.0,2,0.9771356796339317,0.9761611950407022
2006-03-08,-0.007195140907827802,0.0,-0.007195140907827802,1.0,2,0.9701050507328994,0.9691375776936307
2006-03-09,-0.0018431542192753336,0.0,-0.0018431542192753336,1.0,2,0.9683169975155007,0.9673513076782464
2006-03-10,0.004034666772123163,0.0,0.004034666772123163,1.0,2,0.9722238339302586,0.9712542478563058
2006-03-13,0.005489123133123108,0.0,0.005489123133123108,1.0,2,0.9775604902676588,0.9765855820163579
2006-03-14,0.010701863398494216,0.0,0.010701863398494216,1.0,2,0.9880222090982682,0.9870368675120359
2006-03-15,0.006874039629626405,0.0,0.006874039629626405,1.0,2,0.9948139129185608,0.9938217980552161
2006-03-16,0.000855591706957759,0.0,0.000855591706957759,1.0,2,0.9956650674524201,0.994672103743826
2006-03-17,4.582083381937663e-05,0.0,4.582083381937663e-05,1.0,2,0.9957106896560156,0.9947176804489964
2006-03-20,0.0001881636457476965,0.0,0.0001881636457476965,1.0,2,0.9958980462094913,0.9949048501542395
2006-03-21,-0.01003162932736712,0.0,-0.01003162932736712,1.0,2,0.9859075661620685,0.9849243334814924
2006-03-22,0.007011564558091765,0.0,0.007011564558091765,1.0,2,0.992820320710525,0.9918301940305334
2006-03-23,0.001727545606829528,0.0,0.001727545606829528,1.0,2,0.9945354630939395,0.9935436259249517
2006-03-24,0.013357124421631061,0.0,0.013357124421631061,1.0,2,1.0078195970162096,1.0068145117547498
2006-03-27,0.0061548723163317165,0.0,0.0061548723163317165,1.0,2,1.0140225979537412,1.01301132652083
2006-03-28,-0.0055185712531941045,0.0,-0.0055185712531941045,1.0,2,1.0084266419945844,1.0074209513351322
2006-03-29,0.01821939334306244,0.0,0.01821939334306244,1.0,2,1.0267995636427072,1.0257755499095491
2006-03-30,0.012004569329891801,0.0,0.012004569329891801,1.0,2,1.0391258501923588,1.038089543615346
2006-03-31,-0.0024813404741384493,0.0,-0.0024813404741384493,1.0,2,1.036547425162553,1.0355136900149935
2006-04-03,-0.0009405814964010273,0.0,-0.0009405814964010273,1.0,2,1.035572467834303,1.0345397049988956
2006-04-04,0.00106080899081884,0.0,0.00106080899081884,1.0,2,1.036671012418826,1.0356371540193174
2006-04-05,0.0054014620874288655,0.0,0.0054014620874288655,1.0,2,1.0422705515895427,1.0412311088430855
2006-04-06,0.006325605498048503,0.0,0.006325605498048503,1.0,2,1.0488635439211316,1.0478175260699225
2006-04-07,-0.013812236903620989,0.0,-0.013812236903620989,1.0,2,1.0343763921729214,1.0333448221680788
2006-04-10,0.008070437551913112,0.0,0.008070437551913112,1.0,2,1.0427242622511261,1.0416843670249791
2006-04-11,-0.013821283514666383,0.0,-0.013821283514666383,1.0,2,1.028312474594932,1.027286952055531
2006-04-12,0.008789238032831437,0.0,0.008789238032831437,1.0,2,1.0373505577062767,1.036316021605169
2006-04-13,0.001887881876229791,0.0,0.001887881876229791,1.0,2,1.0393089530234672,1.038272463840404
2006-04-17,0.01360953907250273,0.0,0.01360953907250273,1.0,2,1.0534534688280421,1.0524028735049438
2006-04-18,0.02017968749595811,0.0,0.02017968749595811,1.0,2,1.074711830620525,1.0736400346121218
2006-04-19,0.01898534571374816,0.0,0.01898534571374816,1.0,2,1.0951156062675107,1.0940234618413534
2006-04-20,-0.02464113987144273,0.0,-0.02464113987144273,1.0,2,1.0681307094380732,1.0670654766954806
2006-04-21,0.01714723463779938,0.0,0.01714723463779938,1.0,2,1.086446197336647,1.0853626987982732
2006-04-24,-0.016321330858158956,0.0,-0.016321330858158956,1.0,2,1.068713949490327,1.0676481350900824
2006-04-25,0.009505526425845623,0.0,0.009505526425845623,1.0,2,1.0788726381788774,1.077796692651686
2006-04-26,0.006515054942377141,0.0,0.006515054942377141,1.0,2,1.08590155269244,1.084818597321024
2006-04-27,-0.009553829267855696,0.0,-0.009553829267855696,1.0,2,1.075527034656317,1.0744544256556243
2006-04-28,0.02189636237168474,0.0,0.02189636237168474,1.0,2,1.0990771643476953,1.0979810691116403
2006-05-01,-0.00558617597783817,0.0,-0.00558617597783817,1.0,2,1.0929375258944258,1.0918475536392478
2006-05-02,0.017437221042724493,0.0,0.017437221042724493,1.0,2,1.1119953191193355,1.1108863407770133
2006-05-03,-0.0014837236068538373,0.0,-0.0014837236068538373,1.0,2,1.1103454254136471,1.109238092488671
2006-05-04,0.013748353458618023,0.0,0.013748353458618023,1.0,2,1.1256108467833936,1.1244882898539683
2006-05-05,0.0065662883069813605,0.0,0.0065662883069813605,1.0,2,1.1330019321248388,1.1318720041629737
2006-05-08,-0.0024216520028380595,0.0,-0.0024216520028380595,1.0,2,1.1302581957266893,1.129131004057136
2006-05-09,0.014860444000808104,0.0,0.014860444000808104,1.0,2,1.1470543343507402,1.1459103921125036
2006-05-10,0.0020351013721903177,0.0,0.0020351013721903177,1.0,2,1.1493887062005543,1.148242435923899
2006-05-11,-0.006513128054041695,0.0,-0.006513128054041695,1.0,2,1.1419025903732007,1.1407637859016417
2006-05-12,-0.011384147214552609,0.0,-0.011384147214552609,1.0,2,1.1289030031797134,1.127777163025907
2006-05-15,-0.028633080564459346,0.0,-0.028633080564459346,1.0,2,1.0965790325402085,1.0954854286582287
2006-05-16,0.009696682759447683,0.0,0.009696682759447683,1.0,2,1.1072122115394127,1.106108003327525
2006-05-17,-0.012405214868949244,0.0,-0.012405214868949244,1.0,2,1.0934770061497419,1.0923864958779825
2006-05-18,-0.009664886597182676,0.0,-0.009664886597182676,1.0,2,1.0829086748886778,1.081828704275028
2006-05-19,-0.009555102601587984,0.0,-0.009555102601587984,1.0,2,1.0725613713919668,1.0714917200083371
2006-05-22,-0.007585781900727284,0.0,-0.007585781900727284,1.0,2,1.0644251547534425,1.0633636175119188
2006-05-23,0.0018979419768701544,0.0,0.0018979419768701544,1.0,2,1.0664453719358855,1.065381819958271
2006-05-24,-0.013773882739497645,0.0,-0.013773882739497645,1.0,2,1.0517562784347607,1.050707375697373
2006-05-25,0.015470879179940278,0.0,0.015470879179940278,1.0,2,1.0680278727451684,1.0669627425602592
2006-05-26,0.006065798825596214,0.0,0.006065798825596214,1.0,2,1.0745063149613703,1.0734347239110362
2006-05-30,-0.01374135895686801,0.0,-0.01374135895686801,1.0,2,1.0597411379860646,1.058684272053008
2006-05-31,0.0019943771234532948,0.0,0.0019943771234532948,1.0,2,1.0618546614684463,1.0607956877461502
2006-06-01,-0.0031547994364921617,0.0,-0.0031547994364921617,1.0,2,1.058504722980809,1.0574490901082152
2006-06-02,0.007166737177968285,0.0,0.007166737177968285,1.0,2,1.0660907481320507,1.0650275498161024
2006-06-05,-0.01620728139880817,0.0,-0.01620728139880817,1.0,2,1.0488123153804088,1.0477663486187496
2006-06-06,-0.007960132348507232,0.0,-0.007960132348507232,1.0,2,1.0404636305412365,1.0394259898134321
2006-06-07,-0.006932611925688115,0.0,-0.006932611925688115,1.0,2,1.0332504999679015,1.0322200528005814
2006-06-08,-0.010618318014334216,0.0,-0.010618318014334216,1.0,2,1.0222791175707726,1.021259612019172
2006-06-09,-0.008129636890033931,0.0,-0.008129636890033931,1.0,2,1.013968359544658,1.0129571422029993
2006-06-12,-0.014915280599029024,0.0,-0.014915280599029024,1.0,2,0.9988447369435123,0.997848602192251
2006-06-13,-0.04436134627294669,0.0,-0.04436134627294669,1.0,2,0.9545346396950508,0.9535826948224247
2006-06-14,0.0034292447104529167,0.0,0.0034292447104529167,1.0,2,0.9578079725591692,0.956852763234624
2006-06-15,0.03224834789740971,0.0,0.03224834789740971,1.0,2,0.9886956972771698,0.9877096840300118
2006-06-16,-0.003393423895230563,0.0,-0.003393423895230563,1.0,2,0.9853406336729178,0.9843579663866737
2006-06-19,-0.021266224008224976,0.0,-0.021266224008224976,1.0,2,0.9643861590328232,0.9634243893692139
2006-06-20,0.007718552657011601,0.0,0.007718552657011601,1.0,2,0.9718298243830112,0.9708606312496094
2006-06-21,0.017924968649808304,0.0,0.017924968649808304,1.0,2,0.9892498435180254,0.9882632776280916
2006-06-22,-0.007016622525015115,0.0,-0.007016622525015115,1.0,2,0.9823086507831291,0.9813290072536411
2006-06-23,0.005306424996596171,0.0,0.005306424996596171,1.0,2,0.9875211979620174,0.9865363560276168
2006-06-26,0.008671459106971646,0.0,0.008671459106971646,1.0,2,0.9960844476474127,0.9950910656964511
2006-06-27,-0.013710832288626462,0.0,-0.013710832288626462,1.0,2,0.9824273008404099,0.9814475389827765
2006-06-28,0.001023980322643614,0.0,0.001023980322643614,1.0,2,0.9834332870648982,0.9824525219504018
2006-06-29,0.03636115800208817,0.0,0.03636115800208817,1.0,2,1.019192060200378,1.0181756333305902
2006-06-30,0.01766091119492419,0.0,0.01766091119492419,1.0,2,1.0371919206661486,1.0361575427716776
2006-07-03,0.013993250723441264,0.0,0.013993250723441264,1.0,2,1.0517056072603577,1.0506567550566666
2006-07-05,-0.004745276933888709,0.0,-0.004745276933888709,1.0,2,1.0467149729009837,1.0456710977914618
2006-07-06,0.004025172698892521,0.0,0.004025172698892521,1.0,2,1.0509281814334268,1.0498801045463129
2006-07-07,-0.010515481006702965,0.0,-0.010515481006702965,1.0,2,1.0398771661021546,1.0388401102476408
2006-07-10,-0.004803518298784837,0.0,-0.004803518298784837,1.0,2,1.0348820971062944,1.0338500227685545
2006-07-11,0.018766066035936113,0.0,0.018766066035936113,1.0,2,1.0543027628799992,1.0532513205670833
2006-07-12,-0.0017025413922244215,0.0,-0.0017025413922244215,1.0,2,1.0525077687862594,1.0514581165974026
2006-07-13,-0.006553494070029531,0.0,-0.006553494070029531,1.0,2,1.0456101653648586,1.044567392065397
2006-07-14,-0.001675734542362639,0.0,-0.001675734542362639,1.0,2,1.0438580002929112,1.0428169744046876
2006-07-17,-0.01519611078193256,0.0,-0.01519611078193256,1.0,2,1.0279954184798537,1.0269702121363542
