date,gross_return,cost,net_return,exposure,n_holdings,equity_gross,equity_net
2005-03-17,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-03-18,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-03-21,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-03-22,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-03-23,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-03-24,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-03-28,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-03-29,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-03-30,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-03-31,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-04-01,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-04-04,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-04-05,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-04-06,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-04-07,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-04-08,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-04-11,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-04-12,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-04-13,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-04-14,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-04-15,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-04-18,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-04-19,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-04-20,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-04-21,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-04-22,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-04-25,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-04-26,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-04-27,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-04-28,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-04-29,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-05-02,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-05-03,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-05-04,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-05-05,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-05-06,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-05-09,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-05-10,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-05-11,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-05-12,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-05-13,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-05-16,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-05-17,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-05-18,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-05-19,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-05-20,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-05-23,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-05-24,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-05-25,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-05-26,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-05-27,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-05-31,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-01,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-02,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-03,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-06,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-07,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-08,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-09,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-10,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-13,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-14,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-15,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-16,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-17,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-20,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-21,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-22,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-23,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-24,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-27,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-28,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-29,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-06-30,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-07-01,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-07-05,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-07-06,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-07-07,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-07-08,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-07-11,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-07-12,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-07-13,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-07-14,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-07-15,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-07-18,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-07-19,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-07-20,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-07-21,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-07-22,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-07-25,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-07-26,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-07-27,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-07-28,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-07-29,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-01,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-02,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-03,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-04,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-05,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-08,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-09,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-10,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-11,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-12,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-15,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-16,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-17,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-18,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-19,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-22,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-23,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-24,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-25,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-26,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-29,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-30,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-08-31,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-09-01,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-09-02,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-09-06,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-09-07,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-09-08,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-09-09,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-09-12,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-09-13,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-09-14,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-09-15,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-09-16,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-09-19,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-09-20,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-09-21,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-09-22,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-09-23,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-09-26,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-09-27,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-09-28,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-09-29,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-09-30,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-10-03,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-10-04,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-10-05,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-10-06,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-10-07,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-10-10,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-10-11,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-10-12,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-10-13,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-10-14,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-10-17,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-10-18,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-10-19,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-10-20,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-10-21,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-10-24,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-10-25,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-10-26,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-10-27,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-10-28,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-10-31,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-11-01,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-11-02,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-11-03,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-11-04,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-11-07,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-11-08,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-11-09,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-11-10,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-11-11,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-11-14,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-11-15,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-11-16,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-11-17,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-11-18,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-11-21,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-11-22,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-11-23,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-11-25,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-11-28,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-11-29,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-11-30,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-12-01,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-12-02,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-12-05,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-12-06,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-12-07,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-12-08,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-12-09,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-12-12,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-12-13,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-12-14,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-12-15,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-12-16,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-12-19,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-12-20,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-12-21,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-12-22,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-12-23,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-12-27,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-12-28,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-12-29,0.0,0.0,0.0,0.0,1,1.0,0.9995
2005-12-30,0.0,0.0,0.0,0.0,1,1.0,0.9995
2006-01-03,0.0,0.0,0.0,0.0,1,1.0,0.9995
2006-01-04,0.0,0.0,0.0,0.0,1,1.0,0.9995
2006-01-05,0.0,0.0,0.0,0.0,1,1.0,0.9995
2006-01-06,0.0,0.0,0.0,0.0,1,1.0,0.9995
2006-01-09,0.0,0.0,0.0,0.0,1,1.0,0.9995
2006-01-10,0.0,0.0,0.0,0.0,1,1.0,0.9995
2006-01-11,0.0,0.0,0.0,0.0,1,1.0,0.9995
2006-01-12,0.0,0.0,0.0,0.0,1,1.0,0.9995
2006-01-13,0.0,0.0,0.0,0.0,1,1.0,0.9995
2006-01-17,0.0,0.0,0.0,0.0,1,1.0,0.9995
2006-01-18,0.0,0.0,0.0,0.0,1,1.0,0.9995
2006-01-19,0.0,0.0,0.0,0.0,1,1.0,0.9995
2006-01-20,0.0,0.0,0.0,0.0,1,1.0,0.9995
2006-01-23,0.0,0.0,0.0,0.0,1,1.0,0.9995
2006-01-24,0.0,0.0,0.0,0.0,1,1.0,0.9995
2006-01-25,0.0,0.0,0.0,0.0,1,1.0,0.9995
2006-01-26,0.0,0.0,0.0,0.0,1,1.0,0.9995
2006-01-27,0.0,0.0,0.0,0.0,1,1.0,0.9995
2006-01-30,0.0,0.0,0.0,0.0,1,1.0,0.9995
2006-01-31,0.0,0.0,0.0,0.0,1,1.0,0.9995
2006-02-01,-0.11681453358150423,0.001,-0.11781453358150423,1.0,2,0.8831854664184957,0.8817443736852866
2006-02-02,0.03330439952559733,0.0,0.03330439952559733,1.0,2,0.9125994280472983,0.9111103405859489
2006-02-03,0.030859060710300368,0.0,0.030859060710300368,1.0,2,0.9407613892015952,0.9392263498998731
2006-02-06,0.04275480136922194,0.0,0.04275480136922194,1.0,2,0.9809834555327428,0.9793827859305816
2006-02-07,0.011355076144522303,0.0,0.011355076144522303,1.0,2,0.9921225973668336,0.9905037520394577
2006-02-08,0.042193227652867815,0.0,0.042193227652867815,1.0,2,1.033983451977087,1.0322963023402782
2006-02-09,0.047537007782168295,0.0,0.047537007782168295,1.0,2,1.083135931380355,1.0813685796981318
2006-02-10,0.023135905148389646,0.0,0.023135905148389646,1.0,2,1.1081952615515835,1.1063870205884767
2006-02-13,0.024104283124389447,0.0,0.024104283124389447,1.0,2,1.1349075138931297,1.133055686577891
2006-02-14,0.04886471159000361,0.0,0.04886471159000361,1.0,2,1.1903644422408455,1.188422125917933
2006-02-15,0.033519206652642186,0.0,0.033519206652642186,1.0,2,1.2302645139722734,1.2282570927471486
2006-02-16,0.048259845073138186,0.0,0.048259845073138186,1.0,2,1.289636888815555,1.2875325897531091
2006-02-17,0.040308354764544974,0.0,0.040308354764544974,1.0,2,1.3416200300473762,1.3394309101517907
2006-02-21,0.03710961596392559,0.0,0.03710961596392559,1.0,2,1.3914070341319447,1.3891366768377351
2006-02-22,0.04206798739288592,0.0,0.04206798739288592,1.0,2,1.44994072770218,1.4475748610459405
2006-02-23,0.030084074142507744,0.0,0.030084074142507744,1.0,2,1.493560852056614,1.4911238104924769
2006-02-24,0.04880410981772221,0.0,0.04880410981772221,1.0,2,1.5664527598998355,1.563896780691572
2006-02-27,0.0344393356622269,0.0,0.0344393356622269,1.0,2,1.6204003522970474,1.6177563468628848
2006-02-28,0.03895443284366085,0.0,0.03895443284366085,1.0,2,1.6835221290004472,1.6807751278341612
2006-03-01,0.0448580813155246,0.0,0.0448580813155246,1.0,2,1.7590417015596342,1.7561714751916573
2006-03-02,0.04016034630400295,0.0,0.04016034630400295,1.0,2,1.829685425457452,1.826699929804566
2006-03-03,0.029557474903512848,0.0,0.029557474903512848,1.0,2,1.8837663065017336,1.880692567136013
2006-03-06,0.02536422971934915,0.0,0.02536422971934915,1.0,2,1.9315465878374132,1.9283948854403232
2006-03-07,0.027763537243634173,0.0,0.027763537243634173,1.0,2,1.985173153466652,1.9819339486626795
2006-03-08,0.028766816357309988,0.0,0.028766816357309988,1.0,2,2.042280265009889,2.038947878596177
2006-03-09,0.036226294875319864,0.0,0.036226294875319864,1.0,2,2.1162645121081836,2.11281140568161
2006-03-10,0.039851169453917534,0.0,0.039851169453917534,1.0,2,2.200600127789519,2.197009411033598
2006-03-13,0.043256866713130504,0.0,0.043256866713130504,1.0,2,2.2957911942062084,2.2920451542941715
2006-03-14,0.0456204970980742,0.0,0.0456204970980742,1.0,2,2.400526329719277,2.396609393604304
2006-03-15,0.04285391857338772,0.0,0.04285391857338772,1.0,2,2.50339828958634,2.499313497410039
2006-03-16,0.03904334008503124,0.0,0.03904334008503124,1.0,2,2.601139320374945,2.596895044268528
2006-03-17,0.03785398358175507,0.0,0.03785398358175507,1.0,2,2.6996028055022756,2.69519786663781
2006-03-20,0.03764891132666032,0.0,0.03764891132666032,1.0,2,2.801239912143834,2.796669132126661
2006-03-21,0.028461952496253162,0.0,0.028461952496253162,1.0,2,2.88096866945388,2.876267796112987
2006-03-22,0.04208882170983885,0.0,0.04208882170983885,1.0,2,3.0022252461341563,2.9973265185733378
2006-03-23,0.03779663568952846,0.0,0.03779663568952846,1.0,2,3.115699260020194,3.110615377038417
2006-03-24,0.04870328733139606,0.0,0.04870328733139606,1.0,2,3.267444056319176,3.262112571523778
2006-03-27,0.042143853344462356,0.0,0.042143853344462356,1.0,2,3.405146739439927,3.3995905653312035
2006-03-28,0.031064167950646204,0.0,0.031064167950646204,1.0,2,3.5109247896504843,3.5051960176160843
2006-03-29,0.05288381619073579,0.0,0.05288381619073579,1.0,2,3.6965958908858587,3.6905641595241927
2006-03-30,0.04900464762955192,0.0,0.04900464762955192,1.0,2,3.8777462699475693,3.871418955715929
2006-03-31,0.034256770481485066,0.0,0.034256770481485066,1.0,2,4.010585333902598,4.00404126631956
2006-04-03,0.0369030414324803,0.0,0.0369030414324803,1.0,2,4.158588130648103,4.151802567067912
2006-04-04,0.03664370553919816,0.0,0.03664370553919816,1.0,2,4.310974209566377,4.303939997792435
2006-04-05,0.04166586131499356,0.0,0.04166586131499356,1.0,2,4.490594663114684,4.483267364848508
2006-04-06,0.04194392167378597,0.0,0.04194392167378597,1.0,2,4.678947813933088,4.671313180042356
2006-04-07,0.02490099233105869,0.0,0.02490099233105869,1.0,2,4.79545825756526,4.787633513714565
2006-04-10,0.044600268601117765,0.0,0.044600268601117765,1.0,2,5.009336983918119,5.001163254389947
2006-04-11,0.024854002211217918,0.0,0.024854002211217918,1.0,2,5.133839056393155,5.125462176973216
2006-04-12,0.04396239193761309,0.0,0.04396239193761309,1.0,2,5.3595349011349365,5.350789754058725
2006-04-13,0.0372955007922246,0.0,0.0372955007922246,1.0,2,5.5594214392861705,5.550350137570249
2006-04-17,0.05011757154925389,0.0,0.05011757154925389,1.0,2,5.838046141042051,5.828520207713337
2006-04-18,0.05394781962140216,0.0,0.05394781962140216,1.0,2,6.152996001200411,6.142956164538755
2006-04-19,0.05442127342736741,0.0,0.05442127342736741,1.0,2,6.487849878979238,6.477263661621451
2006-04-20,0.012561707478386974,0.0,0.012561707478386974,1.0,2,6.569348351322663,6.558629152999125
2006-04-21,0.0552212259399979,0.0,0.0552212259399979,1.0,2,6.932115820909604,6.920804695313546
2006-04-24,0.020452493135069028,0.0,0.020452493135069028,1.0,2,7.07389487214826,7.0623524058335985
2006-04-25,0.045867118647945404,0.0,0.045867118647945404,1.0,2,7.398354047552177,7.38628216156557
2006-04-26,0.04272529536437786,0.0,0.04272529536437786,1.0,2,7.714450909444083,7.701863248563094
2006-04-27,0.025823760513201954,0.0,0.025823760513201954,1.0,2,7.913667042220419,7.900754320599418
2006-04-28,0.056336318302865895,0.0,0.056336318302865895,1.0,2,8.359493907653848,8.34585373083745
2006-05-01,0.032518580831135735,0.0,0.032518580831135735,1.0,2,8.631332785997275,8.617249049988523
2006-05-02,0.05378803606762539,0.0,0.05378803606762539,1.0,2,9.095595225202173,9.080753952693016
2006-05-03,0.03487060125836394,0.0,0.03487060125836394,1.0,2,9.412764099507676,9.397405302902687
2006-05-04,0.04896421635186826,0.0,0.04896421635186826,1.0,2,9.873652717345069,9.857541889300208
2006-05-05,0.04375802247384086,0.0,0.04375802247384086,1.0,2,10.305704234849555,10.288888428829035
2006-05-08,0.03374294724510879,0.0,0.03374294724510879,1.0,2,10.653449069169778,10.636065848293823
2006-05-09,0.051149060514297684,0.0,0.051149060514297684,1.0,2,11.19836298029473,11.18009062400226
2006-05-10,0.038590918058178214,0.0,0.038590918058178214,1.0,2,11.630518088453021,11.611540585156138
2006-05-11,0.0327241636922756,0.0,0.0327241636922756,1.0,2,12.011117066205532,11.991518539984291
2006-05-12,0.02598737935134693,0.0,0.02598737935134693,1.0,2,12.323254521838454,12.303146681281573
2006-05-15,0.006152451973653716,0.0,0.006152451973653716,1.0,2,12.399072753443177,12.378841200362976
2006-05-16,0.04691216042187207,0.0,0.04691216042187207,1.0,2,12.980740043535166,12.959559384591284
2006-05-17,0.02297280541012009,0.0,0.02297280541012009,1.0,2,13.278944058634654,13.257276820534395
2006-05-18,0.029545014586408624,0.0,0.029545014586408624,1.0,2,13.67127065453912,13.648963257573142
2006-05-19,0.02619438734538776,0.0,0.02619438734538776,1.0,2,14.029381213567751,14.006489488004979
2006-05-22,0.027562294847080726,0.0,0.027562294847080726,1.0,2,14.416063155098199,14.392540481045907
2006-05-23,0.04270759715194106,0.0,0.04270759715194106,1.0,2,15.031738572843073,15.00721130190342
2006-05-24,0.022854303724788583,0.0,0.022854303724788583,1.0,2,15.375278491698449,15.3501906670592
2006-05-25,0.052332846827267854,0.0,0.052332846827267854,1.0,2,16.17991058593109,16.15350984400777
2006-05-26,0.04335308087340117,0.0,0.04335308087340117,1.0,2,16.881359558087357,16.85381426266432
2006-05-30,0.02461135397940839,0.0,0.02461135397940839,1.0,2,17.296832673825115,17.268609451385952
2006-05-31,0.03693323296091783,0.0,0.03693323296091783,1.0,2,17.93566062445351,17.906395027165097
2006-06-01,0.14136308662702396,0.0005,0.14086308662702396,0.5,2,20.471100971021034,20.428745101054364
2006-06-02,0.007485417787009285,0.0,0.007485417787009285,0.5,2,20.62433571434918,20.581662793000078
2006-06-05,-0.0016326111729841886,0.0,-0.0016326111729841886,0.5,2,20.590664193426555,20.548060940365634
2006-06-06,-0.005848807561006308,0.0,-0.005848807561006308,0.5,2,20.4702333610059,20.427879286173603
2006-06-07,-0.002061195603166699,0.0,-0.002061195603166699,0.5,2,20.428040206006397,20.38577343120692
2006-06-08,-0.011058781919857597,0.0,-0.011058781919857597,0.5,2,20.20213096431809,20.160331608563578
2006-06-09,-0.0037509341045771083,0.0,-0.0037509341045771083,0.5,2,20.126354102298894,20.084711533173433
2006-06-12,-0.0034402807246484146,0.0,-0.0034402807246484146,0.5,2,20.057113794223305,20.015614487225733
2006-06-13,-0.03483605898822567,0.0,-0.03483605898822567,0.5,2,19.358402994954186,19.318349360263152
2006-06-14,-0.0025637198236057035,0.0,-0.0025637198236057035,0.5,2,19.308773473442674,19.268822525048904
2006-06-15,0.015235065394744174,0.0,0.015235065394744174,0.5,2,19.602943900002874,19.562384296297743
2006-06-16,0.0031414275203451303,0.0,0.0031414275203451303,0.5,2,19.664525127450126,19.6238381086897
2006-06-19,-0.011504452031867729,0.0,-0.011504452031867729,0.5,2,19.43829554139192,19.39807660448714
2006-06-20,0.008310290273630505,0.0,0.008310290273630505,0.5,2,19.599833419765503,19.55928025182055
2006-06-21,0.009167011912359857,0.0,0.009167011912359857,0.5,2,19.779505326204763,19.738580406886175
2006-06-22,-0.005153544828884915,0.0,-0.005153544828884915,0.5,2,19.677570758813,19.63685674790074
2006-06-23,0.002301968379669783,0.0,0.002301968379669783,0.5,2,19.722867904488506,19.682060171210516
2006-06-26,0.0024992515362467493,0.0,0.0024992515362467493,0.5,2,19.77216031239799,19.731250590329914
2006-06-27,-0.005082829704445957,0.0,-0.005082829704445957,0.5,2,19.671661788641067,19.63096000372352
2006-06-28,-0.0011708479437250174,0.0,-0.0011708479437250174,0.5,2,19.648629263886182,19.607975134569813
