date,gross_return,cost,net_return,equity_net,equity_gross
2008-09-03,-0.001719243582685481,0.0,-0.001719243582685481,1.0069826632863939,1.0074822161750085
2008-09-04,-0.01547146031418744,0.0,-0.01547146031418744,0.9914031709742837,0.9918949950502073
2008-09-05,0.0005122263127290473,0.0,0.0005122263127290473,0.9919109937649797,0.9924030697661362
2008-09-08,0.00706604625482885,0.0,0.00706604625482885,0.9989198827275964,0.9994154357605379
2008-09-09,-0.013673538126052381,0.0,-0.013673538126052381,0.9852611136262487,0.9857498906959009
2008-09-10,0.0028794782124102023,0.0,0.0028794782124102023,0.9880981515364705,0.9885883360290455
2008-09-11,0.007954050195770918,0.0,0.007954050195770918,0.99595753383214,0.9964516172767741
2008-09-12,0.0013053804676372285,0.0,0.0013053804676372285,0.9972576373434007,0.9977523657549128
2008-09-15,-0.02095619193907781,0.0,-0.02095619193907781,0.9763589148825211,0.9768432756704838
2008-09-16,0.00765348571807653,0.0,0.00765348571807653,0.9838314638932912,0.9843195317296269
2008-09-17,-0.021598321953677176,0.0,-0.021598321953677176,0.9625823551879664,0.9630598815780377
2008-09-18,0.013940171444498571,0.0,0.013940171444498571,0.976000918248736,0.976485101438554
2008-09-19,0.017672801368537244,0.0,0.017672801368537244,0.9932495886124558,0.9937423286756135
2008-09-22,-0.014769036434564209,0.0,-0.014769036434564209,0.9785802492496226,0.9790657120168348
2008-09-23,-0.00747345377755218,0.0,-0.00747345377755218,0.9712668749892301,0.9717487096728907
2008-09-24,0.0006437833171051453,0.0,0.0006437833171051453,0.9718921603998051,0.9723743052805965
2008-09-25,0.008379985109376197,0.0,0.008379985109376197,0.9800366022318749,0.980522787479588
2008-09-26,-0.00029552448770986915,0.0,-0.00029552448770986915,0.9797469774170634,0.9802330189851303
2008-09-29,-0.037662501494404865,0.0,-0.037662501494404865,0.9428472554159546,0.9433149914427378
2008-09-30,0.016861625829223917,0.0,0.016861625829223917,0.9587451930508892,0.9592208158675429
2008-10-01,-0.0014223284871778205,0.0,-0.0014223284871778205,0.9573815424508682,0.9578564887756406
2008-10-02,-0.019860224813405845,0.0,-0.019860224813405845,0.9383677297855886,0.9388332435695768
2008-10-03,-0.006919515977527901,0.0,-0.006919515977527901,0.9318746792865406,0.9323369719404627
2008-10-06,-0.023646339898725305,0.0,-0.023646339898725305,0.9098392538771154,0.9102906150018102
2008-10-07,-0.024756441860671975,0.0,-0.024756441860671975,0.8873148712859494,0.8877550583152025
2008-10-08,-0.01040359954949026,0.0,-0.01040359954949026,0.878083602690783,0.8785192101904569
2008-10-09,-0.02684301949363647,0.0,-0.02684301949363647,0.8545131874267118,0.8549371019057803
2008-10-10,-0.008577109533337374,0.0,-0.008577109533337374,0.8471839342204717,0.8476042127386204
2008-10-13,0.06490828123991124,0.0,0.06490828123991124,0.9021731872847886,0.9026207453591925
2008-10-14,-0.009954406774043668,0.0,-0.009954406774043668,0.8931925883979203,0.8936356912971966
2008-10-15,-0.048554626815332944,0.0,-0.048554626815332944,0.8498239555940379,0.8502455437973991
2008-10-16,0.022317052522106227,0.0,0.022317052522106227,0.8687895214455741,0.8692205182550123
2008-10-17,-0.00284923659360235,0.0,-0.00284923659360235,0.866314134548933,0.8667439033464901
2008-10-20,0.0260872593972881,0.0,0.0260872593972881,0.8889138960964481,0.8893548763841079
2008-10-21,-0.01838322365585287,0.0,-0.01838322365585287,0.8725727931337115,0.8730056667821154
2008-10-22,-0.024137634807164948,0.0,-0.024137634807164948,0.8515109497103821,0.8519333748127432
2008-10-23,0.004141912142423959,0.0,0.004141912142423959,0.8550378332523945,0.8554620080024163
2008-10-24,-0.021578675705594068,0.0,-0.021578675705594068,0.8365872491326273,0.8370022707532759
2008-10-27,-0.015960244596910936,0.0,-0.015960244596910936,0.8232351120098137,0.8236435097838838
2008-10-28,0.055945591148434476,0.0,0.055945591148434476,0.8692914870053504,0.8697227328343146
2008-10-29,-0.0034584019828657326,0.0,-0.0034584019828657326,0.8662851276030028,0.8667148820105369
2008-10-30,0.017687898399449044,0.0,0.017687898399449044,0.8816078909249985,0.8820452467848298
2008-10-31,0.001726651652684836,0.0,0.001726651652684836,0.8831301206468841,0.8835682316679335
2008-11-03,0.0005526978573172359,0.0,0.0005526978573172359,0.8836182247722979,0.8840565779363699
2008-11-04,0.016241124687204143,0.0,0.016241124687204143,0.8979691785367107,0.8984146510491775
2008-11-05,-0.022486387569531096,0.0,-0.022486387569531096,0.8777770955626407,0.8782125510075406
2008-11-06,-0.02564485673108639,0.0,-0.02564485673108639,0.8552666277051076,0.8556909159575103
2008-11-07,0.014559453069810123,0.0,0.014559453069810123,0.8677188420333549,0.8681493076906566
2008-11-10,-0.006437625263018913,0.0,-0.006437625263018913,0.8621327932946834,0.8625604877753948
2008-11-11,-0.014167067044827304,0.0,-0.014167067044827304,0.8499189002105334,0.8503405355148619
2008-11-12,-0.022453619962091484,0.0,-0.022453619962091484,0.8308351442266073,0.8312473122920498
2008-11-13,0.030921978160413983,0.0,0.030921978160413983,0.8565262104112868,0.8569511235286474
2008-11-14,-0.02505637298007277,0.0,-0.02505637298007277,0.8350647702160133,0.8354790365518212
2008-11-17,-0.0076075258536748395,0.0,-0.0076075258536748395,0.828711993387102,0.8291231081810498
2008-11-18,0.005927826347334736,0.0,0.005927826347334736,0.8336244541758544,0.8340380059869096
2008-11-19,-0.030593219997028555,0.0,-0.030593219997028555,0.8081211978543497,0.808522097783869
2008-11-20,-0.03332560868672949,0.0,-0.03332560868672949,0.7811900670432045,0.7815776067385501
2008-11-21,0.02497045293443023,0.0,0.02497045293443023,0.8006967368451511,0.8010939535822197
2008-11-24,0.033004578106556694,0.0,0.033004578106556694,0.8271233948360219,0.8275337215439144
2008-11-25,0.0022141915982105843,0.0,0.0022141915982105843,0.8289548045075512,0.8293660397573929
2008-11-26,0.02041447351228131,0.0,0.02041447351228131,0.8458774804070489,0.8462971108080058
2008-11-28,0.0017355107909139073,0.0,0.0017355107909139073,0.8473455099020863,0.8477658685761323
2008-12-01,-0.04170139430247701,0.0,-0.04170139430247701,0.812010020683226,0.8124128498144572
2008-12-02,0.0187527041470682,0.0,0.0187527041470682,0.8272374043655534,0.8276477876323043
2008-12-03,0.012479113959660173,0.0,0.012479113959660173,0.8375605942063247,0.8379760986926286
2008-12-04,-0.012634614589547276,0.0,-0.012634614589547276,0.8269783389031355,0.8273885936503947
2008-12-05,0.01732144614452437,0.0,0.01732144614452437,0.8413027996631344,0.8417201606159038
2008-12-08,0.018111971921644973,0.0,0.018111971921644973,0.8565404523482343,0.8569653725308616
2008-12-09,-0.006337322284028157,0.0,-0.006337322284028157,0.8511122794523962,0.8515345067788812
2008-12-10,0.0022232059943111887,0.0,0.0022232059943111887,0.8530044773739067,0.8534276433987149
2008-12-11,-0.013137322466472215,0.0,-0.013137322466472215,0.8417982824893011,0.8422158892455845
2008-12-12,0.007892542174813026,0.0,0.007892542174813026,0.8484422109365332,0.848863113671753
2008-12-15,-0.007606830186129631,0.0,-0.007606830186129631,0.8419882551151946,0.8424059561147828
2008-12-16,0.023950023779448402,0.0,0.023950023779448402,0.8621538938472197,0.8625815987956807
2008-12-17,-0.005530012558703862,0.0,-0.005530012558703862,0.8573861719867092,0.8578115117214338
2008-12-18,-0.009463039505931024,0.0,-0.009463039505931024,0.84927269276936,0.8496940074973715
2008-12-19,7.817466755588587e-05,0.0,7.817466755588587e-05,0.8493390843797815,0.8497604320439317
2008-12-22,-0.007069416861157379,0.0,-0.007069416861157379,0.8433347523358271,0.843753121317696
2008-12-23,-0.004897985473523242,0.0,-0.004897985473523242,0.8392041109695689,0.8396204307862419
2008-12-24,0.002988213647245508,0.0,0.002988213647245508,0.8417118321467927,0.8421293960160234
2008-12-26,0.0019711523687430846,0.0,0.0019711523687430846,0.8433709744185279,0.8437893613697687
2008-12-29,-0.004000255024689664,0.0,-0.004000255024689664,0.8399972754404328,0.8404139887371695
2008-12-30,0.013112115829512948,0.0,0.013112115829512948,0.851011417012483,0.8514335943022342
2008-12-31,0.005172926046974135,0.0,0.005172926046974135,0.8554136361378192,0.8558379973194691
2009-01-02,0.017142064634343132,0.0,0.017142064634343132,0.8700771919775923,0.8705088275860463
2009-01-05,-0.00045167122301756324,0.0,-0.00045167122301756324,0.8696842031481721,0.8701156437992429
2009-01-06,0.003948090572815244,0.0,0.003948090572815244,0.8731177951519478,0.8735509391697858
2009-01-07,-0.014088443485216144,0.0,-0.014088443485216144,0.860816924439013,0.8612439661318348
2009-01-08,0.0024830918286699753,0.0,0.0024830918286699753,0.8629544119100684,0.8633825139866281
2009-01-09,-0.010522823611925752,0.0,-0.010522823611925752,0.8538736948484056,0.8542972920823257
2009-01-12,-0.01138552953145751,0.0,-0.01138552953145751,0.8441518906795743,0.8445706650346783
2009-01-13,0.0013526179474636136,0.0,0.0013526179474636136,0.8452937056772929,0.8457130464741055
2009-01-14,-0.01559098184253856,0.0,-0.01559098184253856,0.832114746860466,0.8325275497225297
2009-01-15,0.0027051684516227136,0.0,0.0027051684516227136,0.834365757421803,0.8347796769851458
2009-01-16,0.004122785480863495,0.0,0.004122785480863495,0.8378056684522311,0.83822129451714
2009-01-20,-0.026966638270538003,0.0,-0.026966638270538003,0.8152128660500735,0.8156172840772342
2009-01-21,0.022156915551144726,0.0,0.022156915551144726,0.8332754686793516,0.8336888473625875
2009-01-22,-0.007256524755997145,0.0,-0.007256524755997145,0.8272287846123149,0.8276391636029022
2009-01-23,0.0024114725234975435,0.0,0.0024114725234975435,0.8292236240970537,0.8296349927053012
2009-01-26,0.003378157498057299,0.0,0.003378157498057299,0.8320248721003635,0.8324376303765594
2009-01-27,0.0044097029896723264,0.0,0.0044097029896723264,0.8356938546663462,0.8361084330839467
2009-01-28,0.01675958520583578,0.0,0.01675958520583578,0.8496997370296201,0.8501212636095349
2009-01-29,-0.015296965988645848,0.0,-0.015296965988645848,0.8367019090517167,0.8371169875538752
2009-01-30,-0.009248059325674744,0.0,-0.009248059325674744,0.8289640401589011,0.8293752799904468
2009-02-02,0.0011529589268594043,0.0,0.0011529589268594043,0.8299198016490479,0.8303315156232284
2009-02-03,0.006805385585690415,0.0,0.006805385585690415,0.8355677259044694,0.8359822417509952
2009-02-04,-0.0011580622102151101,0.0,-0.0011580622102151101,0.834600086497024,0.8350141223084125
2009-02-05,0.008439510051869971,0.0,0.008439510051869971,0.8416437023163071,0.8420612323870877
2009-02-06,0.013094353515956912,0.0,0.013094353515956912,0.8526644824889157,0.8530874798460466
2009-02-09,0.0017589225717903943,0.0,0.0017589225717903943,0.8541642532933295,0.8545879946700596
2009-02-10,-0.021817014356322724,0.0,-0.021817014356322724,0.8355289395165711,0.8359434361216018
2009-02-11,0.0012609868833869942,0.0,0.0012609868833869942,0.8365825305499919,0.8369975498298047
2009-02-12,0.0022393987538998957,0.0,0.0022393987538998957,0.83845597242644,0.8388719210999109
2009-02-13,-0.0040206508939745365,0.0,-0.0040206508939745365,0.8350848336713453,0.8354991099604104
2009-02-17,-0.021107096686136986,0.0,-0.021107096686136986,0.8174586173459176,0.8178641494652946
2009-02-18,-0.0005975367478601385,0.0,-0.0005975367478601385,0.8169701557821986,0.8173754455812318
2009-02-19,-0.005978329687014711,0.0,-0.005978329687014711,0.8120860388464808,0.8124889056894766
2009-02-20,-0.002903676833687547,0.0,-0.002903676833687547,0.8097280034285211,0.810129700476398
2009-02-23,-0.017667863095175394,0.0,-0.017667863095175394,0.7954218399196162,0.7958164398390455
2009-02-24,0.017785259994907196,0.0,0.017785259994907196,0.809568624148214,0.8099702421298043
2009-02-25,-0.003969683262418066,0.0,-0.003969683262418066,0.8063548931311539,0.8067549168165649
2009-02-26,-0.009622708868899793,0.0,-0.009622708868899793,0.79859557474954,0.7989917491234856
2009-02-27,-0.008904726333407385,0.0,-0.008904726333407385,0.7914842997053252,0.7918769462548905
2009-03-02,-0.020536064910508543,0.0,-0.020536064910508543,0.7752303267509283,0.7756149098854648
2009-03-03,-0.0027303619505439688,0.0,-0.0027303619505439688,0.7731136673638598,0.7734972004472389
2009-03-04,0.012225779912550836,0.0,0.012225779912550836,0.7825655849084354,0.7829538069828811
2009-03-05,-0.018867400801142173,0.0,-0.018867400801142173,0.7678006063647878,0.768181503697755
2009-03-06,-0.0006551200429018851,0.0,-0.0006551200429018851,0.767297604798606,0.7676782525980961
2009-03-09,-0.0073115227241365155,0.0,-0.0073115227241365155,0.7616874909249455,0.7620653556093997
2009-03-10,0.029731330310246547,0.0,0.029731330310246547,0.7843334733108178,0.7847225724150182
2009-03-11,0.0045967336400687,0.0,0.0045967336400687,0.7879388453726176,0.7883297330617596
2009-03-12,0.018543022293221384,0.0,0.018543022293221384,0.8025496129480573,0.8029477488763331
2009-03-13,0.002989788743420313,0.0,0.002989788743420313,0.8049490667468857,0.8053483930174782
2009-03-16,-0.0035916602310914637,0.0,-0.0035916602310914637,0.8020579631957967,0.8024558552221038
2009-03-17,0.016658928738232583,0.0,0.016658928738232583,0.8154193896486075,0.8158239101298264
2009-03-18,0.009891224792700269,0.0,0.009891224792700269,0.8234848861319484,0.8238934078161803
2009-03-19,-0.004625802633022114,0.0,-0.004625802633022114,0.8196756075774253,0.8200822395209746
2009-03-20,-0.009468430264113741,0.0,-0.009468430264113741,0.8119145662478834,0.812317348025232
2009-03-23,0.03355766473235924,0.0,0.03355766473235924,0.8391605230533488,0.839576821246542
2009-03-24,-0.009817846339551338,0.0,-0.009817846339551338,0.8309217739837935,0.8313339850252945
2009-03-25,0.004599278827983521,0.0,0.004599278827983521,0.8347434149065878,0.8351575218216046
2009-03-26,0.01158396666294029,0.0,0.01158396666294029,0.8444130547969746,0.8448319587126899
2009-03-27,-0.00906088249484681,0.0,-0.00906088249484681,0.8367619273303446,0.8371770356069029
2009-03-30,-0.016020249662601436,0.0,-0.016020249662601436,0.823356792346353,0.8237652504846839
2009-03-31,0.004322765161825981,0.0,0.004322765161825981,0.8269159704040606,0.827326194211002
2009-04-01,0.009283974998571753,0.0,0.009283974998571753,0.8345930375992117,0.8350070699137204
2009-04-02,0.014658127302873912,0.0,0.014658127302873912,0.8468266085904331,0.8472467098433154
2009-04-03,0.0065806897207981606,0.0,0.0065806897207981606,0.8523993117488825,0.8528221775577612
2009-04-06,-0.0031945231779468507,0.0,-0.0031945231779468507,0.8496763023906347,0.8500978173448859
2009-04-07,-0.012181909780626731,0.0,-0.012181909780626731,0.8393256223321756,0.8397420024292828
2009-04-08,0.006500026909348166,0.0,0.006500026909348166,0.8447812614630402,0.8452003480419831
2009-04-09,0.018075060956453892,0.0,0.018075060956453892,0.8600507342588547,0.860477395853258
2009-04-13,0.00022079343750280866,0.0,0.00022079343750280866,0.8602406278168986,0.860667383615382
2009-04-14,-0.008108836409752213,0.0,-0.008108836409752213,0.8532650772929088,0.8536883725984353
2009-04-15,0.0033589404860945196,0.0,0.0033589404860945196,0.8561311439063986,0.8565558610356644
2009-04-16,0.009304738531928258,0.0,0.009304738531928258,0.8640972203494882,0.8645258893605919
2009-04-17,0.002115448326183489,0.0,0.002115448326183489,0.8659251733679364,0.8663547492061822
2009-04-20,-0.01946231420188494,0.0,-0.01946231420188494,0.8490722655685279,0.8494934808668362
2009-04-21,0.008901538379299384,0.0,0.008901538379299384,0.8566303149272848,0.8570552796897369
2009-04-22,-0.0013362874278251505,0.0,-0.0013362874278251505,0.8554856106071537,0.8559100074945364
2009-04-23,0.00510960061456669,0.0,0.00510960061456669,0.859856800408865,0.8602833657948443
2009-04-24,0.007885659890534046,0.0,0.007885659890534046,0.8666373386914522,0.8670672678269864
2009-04-27,-0.003224112255664424,0.0,-0.003224112255664424,0.8638432026265607,0.8642717456222999
2009-04-28,-0.002079364212158513,0.0,-0.002079364212158513,0.8620469579861026,0.8624746098848731
2009-04-29,0.009350118451606604,0.0,0.009350118451606604,0.8701071991541199,0.8705388496488
2009-04-30,0.0016883867697815962,0.0,0.0016883867697815962,0.8715762766374635,0.872008655925128
2009-05-01,0.004350743814586194,0.0005,0.0038507438145861943,0.8749324935936653,0.8758025421911599
2009-05-04,0.02958245986338712,0.0,0.02958245986338712,0.9008151489685732,0.9017109357437824
2009-05-05,-0.0026438526394070403,0.0,-0.0026438526394070403,0.8984335264593548,0.899326944906334
2009-05-06,0.012194037404329672,0.0,0.012194037404329672,0.909389058486304,0.9102933713112434
2009-05-07,-0.016532584257288273,0.0,-0.016532584257288273,0.8943545072542232,0.8952438694511893
2009-05-08,0.01643089788340577,0.0,0.01643089788340577,0.909049554834481,0.9099535300508869
2009-05-11,-0.012032195660407329,0.0,-0.012032195660407329,0.8981116927257063,0.8990047911354362
2009-05-12,-0.005709294426638978,0.0,-0.005709294426638978,0.8929841086439281,0.8938721080918849
2009-05-13,-0.02582718299867147,0.0,-0.02582718299867147,0.8699208446550758,0.8707859095787875
2009-05-14,0.009351779752388966,0.0,0.009351779752388966,0.8780561527963022,0.8789293076166521
2009-05-15,-0.005896881144480136,0.0,-0.005896881144480136,0.8728783600250829,0.8737463659552365
2009-05-18,0.027543332389202188,0.0,0.027543332389202188,0.8969203388305955,0.8978122525365991
2009-05-19,0.0005623468483741624,0.0,0.0005623468483741624,0.8974247191563797,0.8983171344272448
2009-05-20,-0.0056248778587062115,0.0,-0.0056248778587062115,0.8923768147237413,0.8932642102677085
2009-05-21,-0.015614757590768446,0.0,-0.015614757590768446,0.878442567082208,0.879316106159869
2009-05-22,-0.002453609589349104,0.0,-0.002453609589349104,0.8762872119759226,0.877158607729726
2009-05-26,0.029402350862550008,0.0,0.029402350862550008,0.9020521160388045,0.9029491328763013
2009-05-27,-0.014550140998631665,0.0,-0.014550140998631665,0.888927130562326,0.8898110956783589
2009-05-28,0.013190028763054572,0.0,0.013190028763054572,0.9006521049827027,0.9015477296240416
2009-05-29,0.016038076572149704,0.0,0.016038076572149704,0.9150968324072831,0.9160068211451997
2009-06-01,0.025351619778220202,0.0,0.025351619778220202,0.9382960193627262,0.939229077789129
2009-06-02,0.001027779791941596,0.0,0.001027779791941596,0.9392603810502864,0.9401943984552846
2009-06-03,-0.009786631028675373,0.0,-0.009786631028675373,0.9300681862610942,0.9309930627823754
2009-06-04,0.009942402484533354,0.0,0.009942402484533354,0.9393152985069619,0.9402493705228662
2009-06-05,0.0005533057194828436,0.0,0.0005533057194828436,0.9398350270340236,0.9407696158773167
2009-06-08,-0.0037603707042408122,0.0,-0.0037603707042408122,0.9363008989315454,0.9372319733743317
2009-06-09,0.005857075899451003,0.0,0.005857075899451003,0.9417848843613117,0.9427214121777774
2009-06-10,-0.0027445420973394516,0.0,-0.0027445420973394516,0.9392001160995441,0.9401340735759922
2009-06-11,0.0031114986346660652,0.0,0.0031114986346660652,0.9421224359784661,0.943059299462327
2009-06-12,0.0005562054933665791,0.0,0.0005562054933665791,0.9426464496527812,0.9435838342252584
2009-06-15,-0.02231351583190316,0.0,-0.02231351583190316,0.9216126931745666,0.9225291614015453
2009-06-16,-0.012360783903414217,0.0,-0.012360783903414217,0.9102208378315922,0.9111259777928629
2009-06-17,0.002175140553371402,0.0,0.002175140553371402,0.9122006960884834,0.9131078048563903
2009-06-18,0.004531205379456826,0.0,0.004531205379456826,0.9163340647897438,0.9172452838537796
2009-06-19,0.005831991360385258,0.0,0.005831991360385258,0.9216781171388243,0.9225946504245689
2009-06-22,-0.03014751035399755,0.0,-0.03014751035399755,0.8938918165593286,0.8947807186483515
2009-06-23,-0.0001291822750669417,0.0,-0.0001291822750669417,0.8937763415808017,0.8946651288394305
2009-06-24,0.011071313382831925,0.0,0.011071313382831925,0.9036716195526038,0.9045702468535035
2009-06-25,0.021269475139985825,0.0,0.021269475139985825,0.9228922405993886,0.923809981231325
2009-06-26,-0.0011517500766000995,0.0,-0.0011517500766000995,0.9218292993905847,0.9227459830146779
2009-06-29,0.007201789316456041,0.0,0.007201789316456041,0.9284681197905319,0.9293914051769557
2009-06-30,-0.00623421280092068,0.0,-0.00623421280092068,0.9226798519528869,0.9235973813817359
2009-07-01,0.0030647440165967542,0.0,0.0030647440165967542,0.9255076295083939,0.9264279709300699
2009-07-02,-0.025865189385779395,0.0,-0.025865189385779395,0.9015691993931756,0.9024657360096803
2009-07-06,-0.0016117268193931548,0.0,-0.0016117268193931548,0.9001161161349748,0.90101120777937
2009-07-07,-0.021030030284266022,0.0,-0.021030030284266022,0.8811866469533004,0.8820629147933068
2009-07-08,0.0011164805748975822,0.0,0.0011164805748975822,0.8821704747274829,0.883047720903511
2009-07-09,0.0018972211089826278,0.0,0.0018972211089826278,0.8838441471738572,0.8847230576798483
2009-07-10,-0.00035581339663045587,0.0,-0.00035581339663045587,0.8835296635857592,0.8844082613636179
2009-07-13,0.022725748693321533,0.0,0.022725748693321533,0.903608536683504,0.9045071012536648
2009-07-14,0.005054087317127254,0.0,0.005054087317127254,0.908175453128404,0.9090785591223625
2009-07-15,0.030320734077038478,0.0,0.030320734077038478,0.9357119995380041,0.9366424883686488
2009-07-16,0.002474718404390319,0.0,0.002474718404390319,0.9380276232444696,0.9389604147729487
2009-07-17,0.00926936472201223,0.0,0.00926936472201223,0.946722543403645,0.9476639813170111
2009-07-20,0.010285927479005563,0.0,0.010285927479005563,0.9564604628278346,0.9574115843033035
2009-07-21,0.00530829282340256,0.0,0.00530829282340256,0.9615376350385318,0.9624938053453032
2009-07-22,0.002393638526593911,0.0,0.002393638526593911,0.96383920856653,0.9647976675993857
2009-07-23,0.022079442919076674,0.0,0.022079442919076674,0.9851202413552428,0.9860998626296047
2009-07-24,0.000618749611674063,0.0,0.000618749611674063,0.9857297841220336,0.9867100115366786
2009-07-27,0.0043797697906621125,0.0,0.0043797697906621125,0.9900470536522871,0.9910315742373507
2009-07-28,-0.005324179613164471,0.0,-0.005324179613164471,0.9847758653131581,0.985755144133794
2009-07-29,0.0002856200162515423,0.0,0.0002856200162515423,0.985057137011813,0.9860366955340815
2009-07-30,0.009093703866545576,0.0,0.009093703866545576,0.9940149549074255,0.9950034212448154
2009-07-31,8.37531642153832e-05,0.0,8.37531642153832e-05,0.9940982068051764,0.9950867559297497
2009-08-03,0.015976924466327702,0.0,0.015976924466327702,1.0099808387674145,1.0109851818666824
2009-08-04,0.001841089012946961,0.0,0.001841089012946961,1.0118403033929562,1.0128464955772694
2009-08-05,-0.004329944224797399,0.0,-0.004329944224797399,1.0074590913148627,1.0084609267431384
2009-08-06,-0.006229276840739373,0.0,-0.006229276840739373,1.0011833497293428,1.0021789444473868
2009-08-07,0.012974208758515657,0.0,0.012974208758515657,1.0141729115142812,1.0151814232860359
2009-08-10,-0.0035547858047434433,0.0,-0.0035547858047434433,1.010567744044875,1.0115726707732995
2009-08-11,-0.011339559023451396,0.0,-0.011339559023451396,0.9991083514640821,1.0001018827665553
2009-08-12,0.012189751369652845,0.0,0.012189751369652845,1.0112872338597731,1.0122928760618015
2009-08-13,0.006994007673808211,0.0,0.006994007673808211,1.0183601845338126,1.019372860205119
2009-08-14,-0.008830444699693595,0.0,-0.008830444699693595,1.009367611239917,1.0103713445347093
2009-08-17,-0.02606569535391865,0.0,-0.02606569535391865,0.9830577425852247,0.9840353128737384
2009-08-18,0.00981845586783583,0.0,0.00981845586783583,0.9927098516463321,0.9936970201655811
2009-08-19,0.008380292991219715,0.0,0.008380292991219715,1.0010290510583986,1.0020244923390706
2009-08-20,0.010718119393463843,0.0,0.010718119393463843,1.0117581999439682,1.0127643104831356
2009-08-21,0.017645028473255886,0.0,0.017645028473255886,1.0296107021900296,1.030634565578308
